/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\Administrador\OneDrive - Universidad Nacional de Colombia\Escritorio\Semestre 16\APM\Silla\Simulación 1\simulacion1_files\dp0\SYS\DM\SYS.scdoc
/title,simulacion1--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Administrador\OneDrive - Universidad Nacional de Colombia\Escritorio\Semestre 16\APM\Silla\Simulación 1\_ProjectScratch\ScrBD9A\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Administrador\OneDrive - Universidad Nacional de Colombia\Escritorio\Semestre 16\APM\Silla\Simulación 1\simulacion1_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Administrador\OneDrive - Universidad Nacional de Colombia\Escritorio\Semestre 16\APM\Silla\Simulación 1\simulacion1_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,916
(1i9,3e20.9e3)
        1     4.250000000E-01    -2.013776017E-03    -2.205271257E-02
        2    -3.500000000E-02    -2.013776017E-03    -2.205271257E-02
        3     3.327798802E-01    -2.013776017E-03    -2.205271257E-02
        4     2.407693868E-01    -2.013776017E-03    -2.205271257E-02
        5     1.492520582E-01    -2.013776017E-03    -2.205271257E-02
        6     5.724143195E-02    -2.013776017E-03    -2.205271257E-02
        7    -3.500000000E-02     3.882041533E-01     1.599088962E-01
        8    -3.500000000E-02     3.663209004E-01     1.497045678E-01
        9    -3.500000000E-02     3.420063275E-01     1.383664963E-01
       10    -3.500000000E-02     3.113825082E-01     1.240863748E-01
       11    -3.500000000E-02     2.727279556E-01     1.060614609E-01
       12    -3.500000000E-02     2.227195919E-01     8.274217794E-02
       13    -3.500000000E-02     1.603973290E-01     5.368082949E-02
       14    -3.500000000E-02     8.357799701E-02     1.785938667E-02
       15     4.250000000E-01     3.882041533E-01     1.599088962E-01
       16     4.025113131E-01     3.882041533E-01     1.599088962E-01
       17     3.791266187E-01     3.882041533E-01     1.599088962E-01
       18     3.544160597E-01     3.882041533E-01     1.599088962E-01
       19     3.291797576E-01     3.882041533E-01     1.599088962E-01
       20     3.037983252E-01     3.882041533E-01     1.599088962E-01
       21     2.784172808E-01     3.882041533E-01     1.599088962E-01
       22     2.531751789E-01     3.882041533E-01     1.599088962E-01
       23     2.291359544E-01     3.882041533E-01     1.599088962E-01
       24     2.061926396E-01     3.882041533E-01     1.599088962E-01
       25     1.839118812E-01     3.882041533E-01     1.599088962E-01
       26     1.609287193E-01     3.882041533E-01     1.599088962E-01
       27     1.368692496E-01     3.882041533E-01     1.599088962E-01
       28     1.116812305E-01     3.882041533E-01     1.599088962E-01
       29     8.631794138E-02     3.882041533E-01     1.599088962E-01
       30     6.093650893E-02     3.882041533E-01     1.599088962E-01
       31     3.568628574E-02     3.882041533E-01     1.599088962E-01
       32     1.092891112E-02     3.882041533E-01     1.599088962E-01
       33    -1.248594777E-02     3.882041533E-01     1.599088962E-01
       34     4.250000000E-01     3.663232667E-01     1.497056712E-01
       35     4.250000000E-01     3.420091829E-01     1.383678278E-01
       36     4.250000000E-01     3.113863562E-01     1.240881692E-01
       37     4.250000000E-01     2.727335729E-01     1.060640803E-01
       38     4.250000000E-01     2.227251071E-01     8.274474969E-02
       39     4.250000000E-01     1.604016011E-01     5.368282160E-02
       40     4.250000000E-01     8.358004577E-02     1.786034202E-02
       41    -3.500000000E-02     4.141498834E-01     1.969632390E-01
       42    -3.500000000E-02     4.060054335E-01     1.747669514E-01
       43     4.250000000E-01     4.141498834E-01     1.969632390E-01
       44     4.027316257E-01     4.141498834E-01     1.969632390E-01
       45     3.789362944E-01     4.141498834E-01     1.969632390E-01
       46     3.524879002E-01     4.141498834E-01     1.969632390E-01
       47     3.243321115E-01     4.141498834E-01     1.969632390E-01
       48     2.958989634E-01     4.141498834E-01     1.969632390E-01
       49     2.679096973E-01     4.141498834E-01     1.969632390E-01
       50     2.414363455E-01     4.141498834E-01     1.969632390E-01
       51     2.175462774E-01     4.141498834E-01     1.969632390E-01
       52     1.949711299E-01     4.141498834E-01     1.969632390E-01
       53     1.723802737E-01     4.141498834E-01     1.969632390E-01
       54     1.484505239E-01     4.141498834E-01     1.969632390E-01
       55     1.219506999E-01     4.141498834E-01     1.969632390E-01
       56     9.398673788E-02     4.141498834E-01     1.969632390E-01
       57     6.559587500E-02     4.141498834E-01     1.969632390E-01
       58     3.745943440E-02     4.141498834E-01     1.969632390E-01
       59     1.107298063E-02     4.141498834E-01     1.969632390E-01
       60    -1.269091290E-02     4.141498834E-01     1.969632390E-01
       61     4.250000000E-01     4.060036783E-01     1.747644726E-01
       62    -3.500000000E-02     4.486224968E-01     5.909870128E-01
       63    -3.500000000E-02     4.444231078E-01     5.429877766E-01
       64    -3.500000000E-02     4.395771536E-01     4.875982664E-01
       65    -3.500000000E-02     4.338880765E-01     4.225718176E-01
       66    -3.500000000E-02     4.287872481E-01     3.642690826E-01
       67    -3.500000000E-02     4.245087130E-01     3.153652027E-01
